latitude,longitude,density
50.724,-1.944,35354.39375982637
54.403,-1.742,34930.56686347484
53.233,-2.598,29545.6317182457
53.823,-2.593,32087.956464012088
53.531,-1.132,33055.4310466297
51.736,-1.584,36329.19942427264
51.599,-0.397,27111.484516512424
55.782,-3.985,31964.003474065234
53.609,-1.161,38986.46512556739
54.488,-6.111,33943.95399418849
51.591,0.667,33017.17480662406
50.895,-2.419,35355.20319435546
53.359,-2.005,32830.61181327124
55.206,-6.601,34223.177766835426
52.434,1.602,35014.731573315235
50.798,-1.055,29466.473791241286
51.166,0.55,33774.08735052411
57.532,-4.731,44333.415629421244
51.667,-3.367,35716.625544728464
56.853,-4.85,36527.986788917304
54.102,-1.417,34914.31524127826
53.27,-0.978,31964.028856562592
57.777,-5.256,31945.65926695528
55.008,-6.642,33793.842297397045
54.736,-6.625,32648.080392778586
51.357,-0.311,30229.89312574134
50.915,-1.507,30227.198557270887
52.417,0.829,30910.557607465722
50.817,0.243,33290.27872980831
57.515,-4.387,38152.52343163324
50.815,0.304,37993.929321477146
52.412,-1.523,40838.695776967834
51.904,0.901,33351.9026615781
54.846,-6.68,36746.38493510814
51.422,-0.082,37337.30033895277
52.52,-1.849,31181.28003773809
51.358,-2.733,30959.065098510073
58.414,-4.903,37275.52921860496
50.388,-4.131,30530.98492487501
52.973,-1.112,36558.744667677915
53.428,-2.157,35296.88108149953
53.547,-2.175,33738.43350618471
51.74,0.033,29215.719897525156
52.067,-0.792,35951.300733076045
52.484,1.719,36259.34261017696
51.537,0.062,37717.132745301686
53.135,-1.255,35639.485141646226
51.659,-1.868,32154.39716633797
50.863,-2.868,36341.64707883678
53.28,-3.247,33275.82152284522
52.806,-1.003,34153.23190778396
53.167,-2.085,32921.25822538807
55.627,-4.658,34906.36746546712
55.977,-3.965,33697.94803974749
50.982,-1.561,32862.584774118804
53.956,-1.054,33449.10492156063
53.509,-1.357,30034.83494215484
51.202,-1.808,30930.00339637188
53.152,-2.666,32457.16053274354
51.253,-1.172,33996.13049095361
52.591,-0.276,35544.2652855673
50.129,-5.605,32399.065574774737
51.476,-2.695,33711.677706111135
52.572,-2.162,28314.55419033639
56.403,-5.479,30846.220692818588
52.699,-2.49,38103.078621525434
52.223,0.982,35003.813955003534
53.157,0.324,35960.261754064246
51.837,-2.523,31524.56567353809
51.576,0.423,35073.98740853473
51.093,-3.209,26729.265459551865
51.608,-0.043,32706.471174177415
53.619,-2.308,37467.941027344816
50.946,-3.869,35659.37803706056
52.576,-1.127,38831.41088484184
52.827,-3.066,35892.45123580507
50.986,-1.747,35400.24066904194
52.717,-2.764,33805.759835126715
54.017,-0.218,36931.39129078927
54.948,-1.566,37008.21256150938
53.91,-3.043,36316.69007967233
53.326,-4.237,36997.98762905582
55.628,-4.676,38982.59196670798
55.13,-3.46,36132.95174488307
50.806,-0.582,37319.88783484805
50.725,-3.509,41939.44678159433
53.704,-1.208,32840.55749630977
51.67,-3.673,32183.909224835257
56.058,-3.534,38099.549834584046
55.771,-4.028,35855.739578679706
55.89,-3.551,39488.87409414109
51.311,-0.172,35876.6730936797
51.949,-0.682,38050.79014739133
51.366,1.129,39282.96350306254
55.083,-3.623,36642.80503402836
53.243,-0.531,36787.2152869338
51.127,0.215,35516.34435005561
54.469,-7.08,31841.751922004234
53.2,-2.877,36993.417837242196
51.758,-0.457,31706.483175969468
51.813,-2.506,33698.798936696156
51.478,-2.769,39306.4632221075
54.238,-1.982,35120.69628506561
54.11,-3.202,33875.66466693023
53.763,-0.199,36589.64167055115
51.465,-2.501,34924.5094900891
52.533,1.086,35083.2148135052
52.628,-3.198,33522.54704492444
54.838,-7.417,29622.62792047581
56.943,-5.422,33236.70471442007
51.408,-0.583,31127.712306147485
54.115,-5.905,35393.72545465599
53.37,-1.418,36954.42159298515
51.817,-0.044,37552.9938014477
53.417,-2.72,35175.70025285051
53.285,-2.789,36054.81644297317
51.575,-3.244,39365.26271857793
51.712,0.489,37750.824624939254
51.198,-0.809,37136.07798058618
54.375,-2.997,33143.51429584872
52.574,-2.175,32750.756893887083
55.775,-3.953,35952.161530988014
57.264,-2.191,33034.84838900516
51.687,-4.945,32014.004961885996
50.113,-5.364,32042.16496559612
55.173,-1.693,31148.711452511594
54.565,-1.155,34924.41847051573
51.488,-0.205,32734.481380428573
50.943,-1.433,30349.786497531008
52.128,-2.302,35673.28607906102
55.833,-4.158,34806.22873303803
53.979,-1.06,30846.0006050742
55.138,-6.667,32046.39368881622
53.043,-2.171,33805.30650604798
51.649,-0.77,35110.80694089004
54.46,-6.164,33564.01858557093
54.38,-6.305,33853.16517548409
